-0.667,-0.667,1.667,-0.333
-0.667,-0.667,1.667,0.0
-0.667,-0.667,1.667,0.333
-0.667,-0.667,1.667,0.667
-0.667,-0.667,1.667,1.0
-0.667,-0.667,1.667,1.333
-0.667,-0.667,1.667,1.667
-0.667,-0.667,1.667,2.0
-0.667,-0.667,1.667,2.333
-0.667,-0.667,1.667,2.667
-0.667,-0.667,1.667,3.0
-0.667,-0.667,1.667,3.333
-0.667,-0.667,2.0,-3.333
-0.667,-0.667,2.0,-3.0
-0.667,-0.667,2.0,-2.667
-0.667,-0.667,2.0,-2.333
-0.667,-0.667,2.0,-2.0
-0.667,-0.667,2.0,-1.667
-0.667,-0.667,2.0,-1.333
-0.667,-0.667,2.0,-1.0
-0.667,-0.667,2.0,-0.667
-0.667,-0.667,2.0,-0.333
-0.667,-0.667,2.0,0.0
-0.667,-0.667,2.0,0.333
-0.667,-0.667,2.0,0.667
-0.667,-0.667,2.0,1.0
-0.667,-0.667,2.0,1.333
-0.667,-0.667,2.0,1.667
-0.667,-0.667,2.0,2.0
-0.667,-0.667,2.0,2.333
-0.667,-0.667,2.0,2.667
-0.667,-0.667,2.0,3.0
-0.667,-0.667,2.0,3.333
-0.667,-0.667,2.333,-3.0
-0.667,-0.667,2.333,-2.667
-0.667,-0.667,2.333,-2.333
-0.667,-0.667,2.333,-2.0
-0.667,-0.667,2.333,-1.667
-0.667,-0.667,2.333,-1.333
-0.667,-0.667,2.333,-1.0
-0.667,-0.667,2.333,-0.667
-0.667,-0.667,2.333,-0.333
-0.667,-0.667,2.333,0.0
-0.667,-0.667,2.333,0.333
-0.667,-0.667,2.333,0.667
-0.667,-0.667,2.333,1.0
-0.667,-0.667,2.333,1.333
-0.667,-0.667,2.333,1.667
-0.667,-0.667,2.333,2.0
-0.667,-0.667,2.333,2.333
-0.667,-0.667,2.333,2.667
-0.667,-0.667,2.333,3.0
-0.667,-0.667,2.667,-2.667
-0.667,-0.667,2.667,-2.333
-0.667,-0.667,2.667,-2.0
-0.667,-0.667,2.667,-1.667
-0.667,-0.667,2.667,-1.333
-0.667,-0.667,2.667,-1.0
-0.667,-0.667,2.667,-0.667
-0.667,-0.667,2.667,-0.333
-0.667,-0.667,2.667,0.0
-0.667,-0.667,2.667,0.333
-0.667,-0.667,2.667,0.667
-0.667,-0.667,2.667,1.0
-0.667,-0.667,2.667,1.333
-0.667,-0.667,2.667,1.667
-0.667,-0.667,2.667,2.0
-0.667,-0.667,2.667,2.333
-0.667,-0.667,2.667,2.667
-0.667,-0.667,3.0,-2.333
-0.667,-0.667,3.0,-2.0
-0.667,-0.667,3.0,-1.667
-0.667,-0.667,3.0,-1.333
-0.667,-0.667,3.0,-1.0
-0.667,-0.667,3.0,-0.667
-0.667,-0.667,3.0,-0.333
-0.667,-0.667,3.0,0.0
-0.667,-0.667,3.0,0.333
-0.667,-0.667,3.0,0.667
-0.667,-0.667,3.0,1.0
-0.667,-0.667,3.0,1.333
-0.667,-0.667,3.0,1.667
-0.667,-0.667,3.0,2.0
-0.667,-0.667,3.0,2.333
-0.667,-0.667,3.333,-2.0
-0.667,-0.667,3.333,-1.667
-0.667,-0.667,3.333,-1.333
-0.667,-0.667,3.333,-1.0
-0.667,-0.667,3.333,-0.667
-0.667,-0.667,3.333,-0.333
-0.667,-0.667,3.333,0.0
-0.667,-0.667,3.333,0.333
-0.667,-0.667,3.333,0.667
-0.667,-0.667,3.333,1.0
-0.667,-0.667,3.333,1.333
-0.667,-0.667,3.333,1.667
-0.667,-0.667,3.333,2.0
-0.667,-0.667,3.667,-1.0
-0.667,-0.667,3.667,-0.667
-0.667,-0.667,3.667,-0.333
-0.667,-0.667,3.667,0.0
-0.667,-0.667,3.667,0.333
-0.667,-0.667,3.667,0.667
-0.667,-0.667,3.667,1.0
-0.667,-0.333,-3.667,-1.333
-0.667,-0.333,-3.667,-1.0
-0.667,-0.333,-3.667,-0.667
-0.667,-0.333,-3.667,-0.333
-0.667,-0.333,-3.667,0.0
-0.667,-0.333,-3.667,0.333
-0.667,-0.333,-3.667,0.667
-0.667,-0.333,-3.667,1.0
-0.667,-0.333,-3.667,1.333
-0.667,-0.333,-3.333,-2.0
-0.667,-0.333,-3.333,-1.667
-0.667,-0.333,-3.333,-1.333
-0.667,-0.333,-3.333,-1.0
-0.667,-0.333,-3.333,-0.667
-0.667,-0.333,-3.333,-0.333
-0.667,-0.333,-3.333,0.0
-0.667,-0.333,-3.333,0.333
-0.667,-0.333,-3.333,0.667
-0.667,-0.333,-3.333,1.0
-0.667,-0.333,-3.333,1.333
-0.667,-0.333,-3.333,1.667
-0.667,-0.333,-3.333,2.0
-0.667,-0.333,-3.0,-2.333
-0.667,-0.333,-3.0,-2.0
-0.667,-0.333,-3.0,-1.667
-0.667,-0.333,-3.0,-1.333
-0.667,-0.333,-3.0,-1.0
-0.667,-0.333,-3.0,-0.667
-0.667,-0.333,-3.0,-0.333
-0.667,-0.333,-3.0,0.0
-0.667,-0.333,-3.0,0.333
-0.667,-0.333,-3.0,0.667
-0.667,-0.333,-3.0,1.0
-0.667,-0.333,-3.0,1.333
-0.667,-0.333,-3.0,1.667
-0.667,-0.333,-3.0,2.0
-0.667,-0.333,-3.0,2.333
-0.667,-0.333,-2.667,-2.667
-0.667,-0.333,-2.667,-2.333
-0.667,-0.333,-2.667,-2.0
-0.667,-0.333,-2.667,-1.667
-0.667,-0.333,-2.667,-1.333
-0.667,-0.333,-2.667,-1.0
-0.667,-0.333,-2.667,-0.667
-0.667,-0.333,-2.667,-0.333
-0.667,-0.333,-2.667,0.0
-0.667,-0.333,-2.667,0.333
-0.667,-0.333,-2.667,0.667
-0.667,-0.333,-2.667,1.0
-0.667,-0.333,-2.667,1.333
-0.667,-0.333,-2.667,1.667
-0.667,-0.333,-2.667,2.0
-0.667,-0.333,-2.667,2.333
-0.667,-0.333,-2.667,2.667
-0.667,-0.333,-2.333,-3.0
-0.667,-0.333,-2.333,-2.667
-0.667,-0.333,-2.333,-2.333
-0.667,-0.333,-2.333,-2.0
-0.667,-0.333,-2.333,-1.667
-0.667,-0.333,-2.333,-1.333
-0.667,-0.333,-2.333,-1.0
-0.667,-0.333,-2.333,-0.667
-0.667,-0.333,-2.333,-0.333
-0.667,-0.333,-2.333,0.0
-0.667,-0.333,-2.333,0.333
-0.667,-0.333,-2.333,0.667
-0.667,-0.333,-2.333,1.0
-0.667,-0.333,-2.333,1.333
-0.667,-0.333,-2.333,1.667
-0.667,-0.333,-2.333,2.0
-0.667,-0.333,-2.333,2.333
-0.667,-0.333,-2.333,2.667
-0.667,-0.333,-2.333,3.0
-0.667,-0.333,-2.0,-3.333
-0.667,-0.333,-2.0,-3.0
-0.667,-0.333,-2.0,-2.667
-0.667,-0.333,-2.0,-2.333
-0.667,-0.333,-2.0,-2.0
-0.667,-0.333,-2.0,-1.667
-0.667,-0.333,-2.0,-1.333
-0.667,-0.333,-2.0,-1.0
-0.667,-0.333,-2.0,-0.667
-0.667,-0.333,-2.0,-0.333
-0.667,-0.333,-2.0,0.0
-0.667,-0.333,-2.0,0.333
-0.667,-0.333,-2.0,0.667
-0.667,-0.333,-2.0,1.0
-0.667,-0.333,-2.0,1.333
-0.667,-0.333,-2.0,1.667
-0.667,-0.333,-2.0,2.0
-0.667,-0.333,-2.0,2.333
-0.667,-0.333,-2.0,2.667
-0.667,-0.333,-2.0,3.0
-0.667,-0.333,-2.0,3.333
-0.667,-0.333,-1.667,-3.333
-0.667,-0.333,-1.667,-3.0
-0.667,-0.333,-1.667,-2.667
-0.667,-0.333,-1.667,-2.333
-0.667,-0.333,-1.667,-2.0
-0.667,-0.333,-1.667,-1.667
-0.667,-0.333,-1.667,-1.333
-0.667,-0.333,-1.667,-1.0
-0.667,-0.333,-1.667,-0.667
-0.667,-0.333,-1.667,-0.333
-0.667,-0.333,-1.667,0.0
-0.667,-0.333,-1.667,0.333
-0.667,-0.333,-1.667,0.667
-0.667,-0.333,-1.667,1.0
-0.667,-0.333,-1.667,1.333
-0.667,-0.333,-1.667,1.667
-0.667,-0.333,-1.667,2.0
-0.667,-0.333,-1.667,2.333
-0.667,-0.333,-1.667,2.667
-0.667,-0.333,-1.667,3.0
-0.667,-0.333,-1.667,3.333
-0.667,-0.333,-1.333,-3.667
-0.667,-0.333,-1.333,-3.333
-0.667,-0.333,-1.333,-3.0
-0.667,-0.333,-1.333,-2.667
-0.667,-0.333,-1.333,-2.333
-0.667,-0.333,-1.333,-2.0
-0.667,-0.333,-1.333,-1.667
-0.667,-0.333,-1.333,-1.333
-0.667,-0.333,-1.333,-1.0
-0.667,-0.333,-1.333,-0.667
-0.667,-0.333,-1.333,-0.333
-0.667,-0.333,-1.333,0.0
-0.667,-0.333,-1.333,0.333
-0.667,-0.333,-1.333,0.667
-0.667,-0.333,-1.333,1.0
-0.667,-0.333,-1.333,1.333
-0.667,-0.333,-1.333,1.667
-0.667,-0.333,-1.333,2.0
-0.667,-0.333,-1.333,2.333
-0.667,-0.333,-1.333,2.667
-0.667,-0.333,-1.333,3.0
-0.667,-0.333,-1.333,3.333
-0.667,-0.333,-1.333,3.667
-0.667,-0.333,-1.0,-3.667
-0.667,-0.333,-1.0,-3.333
-0.667,-0.333,-1.0,-3.0
-0.667,-0.333,-1.0,-2.667
-0.667,-0.333,-1.0,-2.333
-0.667,-0.333,-1.0,-2.0
-0.667,-0.333,-1.0,-1.667
-0.667,-0.333,-1.0,-1.333
-0.667,-0.333,-1.0,-1.0
-0.667,-0.333,-1.0,-0.667
-0.667,-0.333,-1.0,-0.333
-0.667,-0.333,-1.0,0.0
-0.667,-0.333,-1.0,0.333
-0.667,-0.333,-1.0,0.667
-0.667,-0.333,-1.0,1.0
-0.667,-0.333,-1.0,1.333
-0.667,-0.333,-1.0,1.667
-0.667,-0.333,-1.0,2.0
-0.667,-0.333,-1.0,2.333
-0.667,-0.333,-1.0,2.667
-0.667,-0.333,-1.0,3.0
-0.667,-0.333,-1.0,3.333
-0.667,-0.333,-1.0,3.667
-0.667,-0.333,-0.667,-3.667
-0.667,-0.333,-0.667,-3.333
-0.667,-0.333,-0.667,-3.0
-0.667,-0.333,-0.667,-2.667
-0.667,-0.333,-0.667,-2.333
-0.667,-0.333,-0.667,-2.0
-0.667,-0.333,-0.667,-1.667
-0.667,-0.333,-0.667,-1.333
-0.667,-0.333,-0.667,-1.0
-0.667,-0.333,-0.667,-0.667
-0.667,-0.333,-0.667,-0.333
-0.667,-0.333,-0.667,0.0
-0.667,-0.333,-0.667,0.333
-0.667,-0.333,-0.667,0.667
-0.667,-0.333,-0.667,1.0
-0.667,-0.333,-0.667,1.333
-0.667,-0.333,-0.667,1.667
-0.667,-0.333,-0.667,2.0
-0.667,-0.333,-0.667,2.333
-0.667,-0.333,-0.667,2.667
-0.667,-0.333,-0.667,3.0
-0.667,-0.333,-0.667,3.333
-0.667,-0.333,-0.667,3.667
-0.667,-0.333,-0.333,-3.667
-0.667,-0.333,-0.333,-3.333
-0.667,-0.333,-0.333,-3.0
-0.667,-0.333,-0.333,-2.667
-0.667,-0.333,-0.333,-2.333
-0.667,-0.333,-0.333,-2.0
-0.667,-0.333,-0.333,-1.667
-0.667,-0.333,-0.333,-1.333
-0.667,-0.333,-0.333,-1.0
-0.667,-0.333,-0.333,-0.667
-0.667,-0.333,-0.333,-0.333
-0.667,-0.333,-0.333,0.0
-0.667,-0.333,-0.333,0.333
-0.667,-0.333,-0.333,0.667
-0.667,-0.333,-0.333,1.0
-0.667,-0.333,-0.333,1.333
-0.667,-0.333,-0.333,1.667
-0.667,-0.333,-0.333,2.0
-0.667,-0.333,-0.333,2.333
-0.667,-0.333,-0.333,2.667
-0.667,-0.333,-0.333,3.0
-0.667,-0.333,-0.333,3.333
-0.667,-0.333,-0.333,3.667
-0.667,-0.333,0.0,-3.667
-0.667,-0.333,0.0,-3.333
-0.667,-0.333,0.0,-3.0
-0.667,-0.333,0.0,-2.667
-0.667,-0.333,0.0,-2.333
-0.667,-0.333,0.0,-2.0
-0.667,-0.333,0.0,-1.667
-0.667,-0.333,0.0,-1.333
-0.667,-0.333,0.0,-1.0
-0.667,-0.333,0.0,-0.667
-0.667,-0.333,0.0,-0.333
-0.667,-0.333,0.0,0.0
-0.667,-0.333,0.0,0.333
-0.667,-0.333,0.0,0.667
-0.667,-0.333,0.0,1.0
-0.667,-0.333,0.0,1.333
-0.667,-0.333,0.0,1.667
-0.667,-0.333,0.0,2.0
-0.667,-0.333,0.0,2.333
-0.667,-0.333,0.0,2.667
-0.667,-0.333,0.0,3.0
-0.667,-0.333,0.0,3.333
-0.667,-0.333,0.0,3.667
-0.667,-0.333,0.333,-3.667
-0.667,-0.333,0.333,-3.333
-0.667,-0.333,0.333,-3.0
-0.667,-0.333,0.333,-2.667
-0.667,-0.333,0.333,-2.333
-0.667,-0.333,0.333,-2.0
-0.667,-0.333,0.333,-1.667
-0.667,-0.333,0.333,-1.333
-0.667,-0.333,0.333,-1.0
-0.667,-0.333,0.333,-0.667
-0.667,-0.333,0.333,-0.333
-0.667,-0.333,0.333,0.0
-0.667,-0.333,0.333,0.333
-0.667,-0.333,0.333,0.667
-0.667,-0.333,0.333,1.0
-0.667,-0.333,0.333,1.333
-0.667,-0.333,0.333,1.667
-0.667,-0.333,0.333,2.0
-0.667,-0.333,0.333,2.333
-0.667,-0.333,0.333,2.667
-0.667,-0.333,0.333,3.0
-0.667,-0.333,0.333,3.333
-0.667,-0.333,0.333,3.667
-0.667,-0.333,0.667,-3.667
-0.667,-0.333,0.667,-3.333
-0.667,-0.333,0.667,-3.0
-0.667,-0.333,0.667,-2.667
-0.667,-0.333,0.667,-2.333
-0.667,-0.333,0.667,-2.0
-0.667,-0.333,0.667,-1.667
-0.667,-0.333,0.667,-1.333
-0.667,-0.333,0.667,-1.0
-0.667,-0.333,0.667,-0.667
-0.667,-0.333,0.667,-0.333
-0.667,-0.333,0.667,0.0
-0.667,-0.333,0.667,0.333
-0.667,-0.333,0.667,0.667
-0.667,-0.333,0.667,1.0
-0.667,-0.333,0.667,1.333
-0.667,-0.333,0.667,1.667
-0.667,-0.333,0.667,2.0
-0.667,-0.333,0.667,2.333
-0.667,-0.333,0.667,2.667
-0.667,-0.333,0.667,3.0
-0.667,-0.333,0.667,3.333
-0.667,-0.333,0.667,3.667
-0.667,-0.333,1.0,-3.667
-0.667,-0.333,1.0,-3.333
-0.667,-0.333,1.0,-3.0
-0.667,-0.333,1.0,-2.667
-0.667,-0.333,1.0,-2.333
-0.667,-0.333,1.0,-2.0
-0.667,-0.333,1.0,-1.667
-0.667,-0.333,1.0,-1.333
-0.667,-0.333,1.0,-1.0
-0.667,-0.333,1.0,-0.667
-0.667,-0.333,1.0,-0.333
-0.667,-0.333,1.0,0.0
-0.667,-0.333,1.0,0.333
-0.667,-0.333,1.0,0.667
-0.667,-0.333,1.0,1.0
-0.667,-0.333,1.0,1.333
-0.667,-0.333,1.0,1.667
-0.667,-0.333,1.0,2.0
-0.667,-0.333,1.0,2.333
-0.667,-0.333,1.0,2.667
-0.667,-0.333,1.0,3.0
-0.667,-0.333,1.0,3.333
-0.667,-0.333,1.0,3.667
-0.667,-0.333,1.333,-3.667
-0.667,-0.333,1.333,-3.333
-0.667,-0.333,1.333,-3.0
-0.667,-0.333,1.333,-2.667
-0.667,-0.333,1.333,-2.333
-0.667,-0.333,1.333,-2.0
-0.667,-0.333,1.333,-1.667
-0.667,-0.333,1.333,-1.333
-0.667,-0.333,1.333,-1.0
-0.667,-0.333,1.333,-0.667
-0.667,-0.333,1.333,-0.333
-0.667,-0.333,1.333,0.0
-0.667,-0.333,1.333,0.333
-0.667,-0.333,1.333,0.667
-0.667,-0.333,1.333,1.0
-0.667,-0.333,1.333,1.333
-0.667,-0.333,1.333,1.667
-0.667,-0.333,1.333,2.0
-0.667,-0.333,1.333,2.333
-0.667,-0.333,1.333,2.667
-0.667,-0.333,1.333,3.0
-0.667,-0.333,1.333,3.333
-0.667,-0.333,1.333,3.667
-0.667,-0.333,1.667,-3.333
-0.667,-0.333,1.667,-3.0
-0.667,-0.333,1.667,-2.667
-0.667,-0.333,1.667,-2.333
-0.667,-0.333,1.667,-2.0
-0.667,-0.333,1.667,-1.667
-0.667,-0.333,1.667,-1.333
-0.667,-0.333,1.667,-1.0
-0.667,-0.333,1.667,-0.667
-0.667,-0.333,1.667,-0.333
-0.667,-0.333,1.667,0.0
-0.667,-0.333,1.667,0.333
-0.667,-0.333,1.667,0.667
-0.667,-0.333,1.667,1.0
-0.667,-0.333,1.667,1.333
-0.667,-0.333,1.667,1.667
-0.667,-0.333,1.667,2.0
-0.667,-0.333,1.667,2.333
-0.667,-0.333,1.667,2.667
-0.667,-0.333,1.667,3.0
-0.667,-0.333,1.667,3.333
-0.667,-0.333,2.0,-3.333
-0.667,-0.333,2.0,-3.0
-0.667,-0.333,2.0,-2.667
-0.667,-0.333,2.0,-2.333
-0.667,-0.333,2.0,-2.0
-0.667,-0.333,2.0,-1.667
-0.667,-0.333,2.0,-1.333
-0.667,-0.333,2.0,-1.0
-0.667,-0.333,2.0,-0.667
-0.667,-0.333,2.0,-0.333
-0.667,-0.333,2.0,0.0
-0.667,-0.333,2.0,0.333
-0.667,-0.333,2.0,0.667
-0.667,-0.333,2.0,1.0
-0.667,-0.333,2.0,1.333
-0.667,-0.333,2.0,1.667
-0.667,-0.333,2.0,2.0
-0.667,-0.333,2.0,2.333
-0.667,-0.333,2.0,2.667
-0.667,-0.333,2.0,3.0
-0.667,-0.333,2.0,3.333
-0.667,-0.333,2.333,-3.0
-0.667,-0.333,2.333,-2.667
-0.667,-0.333,2.333,-2.333
-0.667,-0.333,2.333,-2.0
-0.667,-0.333,2.333,-1.667
-0.667,-0.333,2.333,-1.333
-0.667,-0.333,2.333,-1.0
-0.667,-0.333,2.333,-0.667
-0.667,-0.333,2.333,-0.333
-0.667,-0.333,2.333,0.0
-0.667,-0.333,2.333,0.333
-0.667,-0.333,2.333,0.667
-0.667,-0.333,2.333,1.0
-0.667,-0.333,2.333,1.333
-0.667,-0.333,2.333,1.667
-0.667,-0.333,2.333,2.0
-0.667,-0.333,2.333,2.333
-0.667,-0.333,2.333,2.667
-0.667,-0.333,2.333,3.0
-0.667,-0.333,2.667,-2.667
-0.667,-0.333,2.667,-2.333
-0.667,-0.333,2.667,-2.0
-0.667,-0.333,2.667,-1.667
-0.667,-0.333,2.667,-1.333
-0.667,-0.333,2.667,-1.0
-0.667,-0.333,2.667,-0.667
-0.667,-0.333,2.667,-0.333
-0.667,-0.333,2.667,0.0
-0.667,-0.333,2.667,0.333
-0.667,-0.333,2.667,0.667
-0.667,-0.333,2.667,1.0
-0.667,-0.333,2.667,1.333
-0.667,-0.333,2.667,1.667
-0.667,-0.333,2.667,2.0
-0.667,-0.333,2.667,2.333
-0.667,-0.333,2.667,2.667
-0.667,-0.333,3.0,-2.333
-0.667,-0.333,3.0,-2.0
-0.667,-0.333,3.0,-1.667
-0.667,-0.333,3.0,-1.333
-0.667,-0.333,3.0,-1.0
-0.667,-0.333,3.0,-0.667
-0.667,-0.333,3.0,-0.333
-0.667,-0.333,3.0,0.0
-0.667,-0.333,3.0,0.333
-0.667,-0.333,3.0,0.667
-0.667,-0.333,3.0,1.0
-0.667,-0.333,3.0,1.333
-0.667,-0.333,3.0,1.667
-0.667,-0.333,3.0,2.0
-0.667,-0.333,3.0,2.333
-0.667,-0.333,3.333,-2.0
-0.667,-0.333,3.333,-1.667
-0.667,-0.333,3.333,-1.333
-0.667,-0.333,3.333,-1.0
-0.667,-0.333,3.333,-0.667
-0.667,-0.333,3.333,-0.333
-0.667,-0.333,3.333,0.0
-0.667,-0.333,3.333,0.333
-0.667,-0.333,3.333,0.667
-0.667,-0.333,3.333,1.0
-0.667,-0.333,3.333,1.333
-0.667,-0.333,3.333,1.667
-0.667,-0.333,3.333,2.0
-0.667,-0.333,3.667,-1.333
-0.667,-0.333,3.667,-1.0
-0.667,-0.333,3.667,-0.667
-0.667,-0.333,3.667,-0.333
-0.667,-0.333,3.667,0.0
-0.667,-0.333,3.667,0.333
-0.667,-0.333,3.667,0.667
-0.667,-0.333,3.667,1.0
-0.667,-0.333,3.667,1.333
-0.667,0.0,-3.667,-1.333
-0.667,0.0,-3.667,-1.0
-0.667,0.0,-3.667,-0.667
-0.667,0.0,-3.667,-0.333
-0.667,0.0,-3.667,0.0
-0.667,0.0,-3.667,0.333
-0.667,0.0,-3.667,0.667
-0.667,0.0,-3.667,1.0
-0.667,0.0,-3.667,1.333
-0.667,0.0,-3.333,-2.0
-0.667,0.0,-3.333,-1.667
-0.667,0.0,-3.333,-1.333
-0.667,0.0,-3.333,-1.0
-0.667,0.0,-3.333,-0.667
-0.667,0.0,-3.333,-0.333
-0.667,0.0,-3.333,0.0
-0.667,0.0,-3.333,0.333
-0.667,0.0,-3.333,0.667
-0.667,0.0,-3.333,1.0
-0.667,0.0,-3.333,1.333
-0.667,0.0,-3.333,1.667
-0.667,0.0,-3.333,2.0
-0.667,0.0,-3.0,-2.333
-0.667,0.0,-3.0,-2.0
-0.667,0.0,-3.0,-1.667
-0.667,0.0,-3.0,-1.333
-0.667,0.0,-3.0,-1.0
-0.667,0.0,-3.0,-0.667
-0.667,0.0,-3.0,-0.333
-0.667,0.0,-3.0,0.0
-0.667,0.0,-3.0,0.333
-0.667,0.0,-3.0,0.667
-0.667,0.0,-3.0,1.0
-0.667,0.0,-3.0,1.333
-0.667,0.0,-3.0,1.667
-0.667,0.0,-3.0,2.0
-0.667,0.0,-3.0,2.333
-0.667,0.0,-2.667,-2.667
-0.667,0.0,-2.667,-2.333
-0.667,0.0,-2.667,-2.0
-0.667,0.0,-2.667,-1.667
-0.667,0.0,-2.667,-1.333
-0.667,0.0,-2.667,-1.0
-0.667,0.0,-2.667,-0.667
-0.667,0.0,-2.667,-0.333
-0.667,0.0,-2.667,0.0
-0.667,0.0,-2.667,0.333
-0.667,0.0,-2.667,0.667
-0.667,0.0,-2.667,1.0
-0.667,0.0,-2.667,1.333
-0.667,0.0,-2.667,1.667
-0.667,0.0,-2.667,2.0
-0.667,0.0,-2.667,2.333
-0.667,0.0,-2.667,2.667
-0.667,0.0,-2.333,-3.0
-0.667,0.0,-2.333,-2.667
-0.667,0.0,-2.333,-2.333
-0.667,0.0,-2.333,-2.0
-0.667,0.0,-2.333,-1.667
-0.667,0.0,-2.333,-1.333
-0.667,0.0,-2.333,-1.0
-0.667,0.0,-2.333,-0.667
-0.667,0.0,-2.333,-0.333
-0.667,0.0,-2.333,0.0
-0.667,0.0,-2.333,0.333
-0.667,0.0,-2.333,0.667
-0.667,0.0,-2.333,1.0
-0.667,0.0,-2.333,1.333
-0.667,0.0,-2.333,1.667
-0.667,0.0,-2.333,2.0
-0.667,0.0,-2.333,2.333
-0.667,0.0,-2.333,2.667
-0.667,0.0,-2.333,3.0
-0.667,0.0,-2.0,-3.333
-0.667,0.0,-2.0,-3.0
-0.667,0.0,-2.0,-2.667
-0.667,0.0,-2.0,-2.333
-0.667,0.0,-2.0,-2.0
-0.667,0.0,-2.0,-1.667
-0.667,0.0,-2.0,-1.333
-0.667,0.0,-2.0,-1.0
-0.667,0.0,-2.0,-0.667
-0.667,0.0,-2.0,-0.333
-0.667,0.0,-2.0,0.0
-0.667,0.0,-2.0,0.333
-0.667,0.0,-2.0,0.667
-0.667,0.0,-2.0,1.0
-0.667,0.0,-2.0,1.333
-0.667,0.0,-2.0,1.667
-0.667,0.0,-2.0,2.0
-0.667,0.0,-2.0,2.333
-0.667,0.0,-2.0,2.667
-0.667,0.0,-2.0,3.0
-0.667,0.0,-2.0,3.333
-0.667,0.0,-1.667,-3.333
-0.667,0.0,-1.667,-3.0
-0.667,0.0,-1.667,-2.667
-0.667,0.0,-1.667,-2.333
-0.667,0.0,-1.667,-2.0
-0.667,0.0,-1.667,-1.667
-0.667,0.0,-1.667,-1.333
-0.667,0.0,-1.667,-1.0
-0.667,0.0,-1.667,-0.667
-0.667,0.0,-1.667,-0.333
-0.667,0.0,-1.667,0.0
-0.667,0.0,-1.667,0.333
-0.667,0.0,-1.667,0.667
-0.667,0.0,-1.667,1.0
-0.667,0.0,-1.667,1.333
-0.667,0.0,-1.667,1.667
-0.667,0.0,-1.667,2.0
-0.667,0.0,-1.667,2.333
-0.667,0.0,-1.667,2.667
-0.667,0.0,-1.667,3.0
-0.667,0.0,-1.667,3.333
-0.667,0.0,-1.333,-3.667
-0.667,0.0,-1.333,-3.333
-0.667,0.0,-1.333,-3.0
-0.667,0.0,-1.333,-2.667
-0.667,0.0,-1.333,-2.333
-0.667,0.0,-1.333,-2.0
-0.667,0.0,-1.333,-1.667
-0.667,0.0,-1.333,-1.333
-0.667,0.0,-1.333,-1.0
-0.667,0.0,-1.333,-0.667
-0.667,0.0,-1.333,-0.333
-0.667,0.0,-1.333,0.0
-0.667,0.0,-1.333,0.333
-0.667,0.0,-1.333,0.667
-0.667,0.0,-1.333,1.0
-0.667,0.0,-1.333,1.333
-0.667,0.0,-1.333,1.667
-0.667,0.0,-1.333,2.0
-0.667,0.0,-1.333,2.333
-0.667,0.0,-1.333,2.667
-0.667,0.0,-1.333,3.0
-0.667,0.0,-1.333,3.333
-0.667,0.0,-1.333,3.667
-0.667,0.0,-1.0,-3.667
-0.667,0.0,-1.0,-3.333
-0.667,0.0,-1.0,-3.0
-0.667,0.0,-1.0,-2.667
-0.667,0.0,-1.0,-2.333
-0.667,0.0,-1.0,-2.0
-0.667,0.0,-1.0,-1.667
-0.667,0.0,-1.0,-1.333
-0.667,0.0,-1.0,-1.0
-0.667,0.0,-1.0,-0.667
-0.667,0.0,-1.0,-0.333
-0.667,0.0,-1.0,0.0
-0.667,0.0,-1.0,0.333
-0.667,0.0,-1.0,0.667
-0.667,0.0,-1.0,1.0
-0.667,0.0,-1.0,1.333
-0.667,0.0,-1.0,1.667
-0.667,0.0,-1.0,2.0
-0.667,0.0,-1.0,2.333
-0.667,0.0,-1.0,2.667
-0.667,0.0,-1.0,3.0
-0.667,0.0,-1.0,3.333
-0.667,0.0,-1.0,3.667
-0.667,0.0,-0.667,-3.667
-0.667,0.0,-0.667,-3.333
-0.667,0.0,-0.667,-3.0
-0.667,0.0,-0.667,-2.667
-0.667,0.0,-0.667,-2.333
-0.667,0.0,-0.667,-2.0
-0.667,0.0,-0.667,-1.667
-0.667,0.0,-0.667,-1.333
-0.667,0.0,-0.667,-1.0
-0.667,0.0,-0.667,-0.667
-0.667,0.0,-0.667,-0.333
-0.667,0.0,-0.667,0.0
-0.667,0.0,-0.667,0.333
-0.667,0.0,-0.667,0.667
-0.667,0.0,-0.667,1.0
-0.667,0.0,-0.667,1.333
-0.667,0.0,-0.667,1.667
-0.667,0.0,-0.667,2.0
-0.667,0.0,-0.667,2.333
-0.667,0.0,-0.667,2.667
-0.667,0.0,-0.667,3.0
-0.667,0.0,-0.667,3.333
-0.667,0.0,-0.667,3.667
-0.667,0.0,-0.333,-3.667
-0.667,0.0,-0.333,-3.333
-0.667,0.0,-0.333,-3.0
-0.667,0.0,-0.333,-2.667
-0.667,0.0,-0.333,-2.333
-0.667,0.0,-0.333,-2.0
-0.667,0.0,-0.333,-1.667
-0.667,0.0,-0.333,-1.333
-0.667,0.0,-0.333,-1.0
-0.667,0.0,-0.333,-0.667
-0.667,0.0,-0.333,-0.333
-0.667,0.0,-0.333,0.0
-0.667,0.0,-0.333,0.333
-0.667,0.0,-0.333,0.667
-0.667,0.0,-0.333,1.0
-0.667,0.0,-0.333,1.333
-0.667,0.0,-0.333,1.667
-0.667,0.0,-0.333,2.0
-0.667,0.0,-0.333,2.333
-0.667,0.0,-0.333,2.667
-0.667,0.0,-0.333,3.0
